Name,Status,Note,Count,Movies
Supreeth Reddy,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Adhurs
Vastala Rajagopal,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Adhurs
Kondavalasa Lakshmana Rao,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Adhurs
Ananth Babu,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Adhurs
Raghu Karumanchi,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Adhurs
Ragini,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Adhurs
Jia Sharma,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
Sanjay Swaroop,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
Bhushan Kalyan,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
Kalyan Subrahmanyam,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
Anisha Alla,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
Sandhya Janak,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
Gopinath Bhat,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
RJ Hemant,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
Sravya Mrudula,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Arjun Reddy
Ajay,Proper portrait not found,IMDb did not return a usable single front-facing portrait,3,Guntur Karam; Mathu Vadalara 2; Pushpa 2
Pammi Sai,Proper portrait not found,IMDb did not return a usable single front-facing portrait,2,Guntur Karam; Sankranthiki Vasthunnam
Teja Kakumanu,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Guntur Karam
Gopiraju Vijay,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Guntur Karam
Manik Reddy,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Guntur Karam
Vamsee Chaganti,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Guntur Karam
RJ Hemanth,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Guntur Karam
Kadambari Kiran Kumar,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Guntur Karam
Mirchi Kiran,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Jathiratnalu
Jaya Naidu,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Jathiratnalu
Harini Rao,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Jathiratnalu
Divya Sripada,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Jathiratnalu
Satish Saripalli,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Jathiratnalu
Archana Jois,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,KGF Chapter 1
Mouli Tanuj Prasanth,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Shivani Nagaram,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Raja Prajwal,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Sai Marthand,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Nikhil Abburi,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Padmini Settam,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Harinath Raj,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Anitha Chowdary,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Satya Krishnan,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Madiha Nasreen,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Dheera Reddy Pisati,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Mahesh Chintala,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Shailaja Durvasula,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Little Hearts
Harsha Vardhan,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Mana Shankara Vara Prasad Garu
Abhinav Gomatam,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Mana Shankara Vara Prasad Garu
Srinivasa Reddy,Proper portrait not found,IMDb did not return a usable single front-facing portrait,2,Mana Shankara Vara Prasad Garu; Sankranthiki Vasthunnam
Khushi Soni,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Mana Shankara Vara Prasad Garu
Ooha Reddy,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Mana Shankara Vara Prasad Garu
Bheemala Revanth,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Mana Shankara Vara Prasad Garu
Vadlamani Srinivas,Proper portrait not found,IMDb did not return a usable single front-facing portrait,2,Mana Shankara Vara Prasad Garu; Sankranthiki Vasthunnam
Nandana Nandu,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Mana Shankara Vara Prasad Garu
Vishnu Oi,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Mithra Mandali
Prasad Behara,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Mithra Mandali
Aditya Menon,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Tarak Ponnappa,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Shanmukh,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Muralidhar Goud,Proper portrait not found,IMDb did not return a usable single front-facing portrait,2,Pushpa 2; Sankranthiki Vasthunnam
Jagadeesh Prathap Bandari,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Pavani Karanam,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Bindu Chandramouli,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Sritej,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Divi Vadthya,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Killi Kranthi,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Pushpa 2
Chatrapathi Sekhar,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,RRR
Preet Gadrana,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,RRR
Ahmareen Anjum,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,RRR
Twinkle Sharma,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,RRR
Chakri,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,RRR
Pramod Panju,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Salaar
VTV Ganesh,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Bheemala Revanth Pavan Sai Subhash,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Srikanth Iyengar,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Babloo Prithiveeraj,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Rajitha,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Anand Ramaraju,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Chandana Lakshmi Narasimha Rao,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Goparaju Vijay,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Nani Simha,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Satya Prakash,Proper portrait not found,IMDb did not return a usable single front-facing portrait,1,Sankranthiki Vasthunnam
Aditi Myakal,Proper portrait not found,IMDb result was not a single front-facing portrait crop,1,Arjun Reddy
Edward Sonnenblick,Proper portrait not found,Poster/event image removed; face too small for tile,1,RRR
Meenakshi Choudhary,Proper portrait not found,Duplicate poster-like portrait removed; face too small for tile,2,Anaganaga Oka Raju; Guntur Karam
Meenakshi Chaudhary,Proper portrait not found,Duplicate poster-like portrait removed; face too small for tile,1,Sankranthiki Vasthunnam
Brahmanandham,Proper portrait not found,Poster/stage image removed; face too small for tile,1,Kalki 2898 AD
Bramhanandham,Proper portrait not found,Poster/stage image removed; face too small for tile,2,Adhurs; Jathiratnalu
Kalpa Latha,Proper portrait not found,Duplicate portrait removed to avoid repeated tile; 1,Pushpa 2,
Poorna,Proper portrait not found,Available source image had another person in frame; not a clean single-actor portrait,1,Guntur Karam
